symbol,row,column,data,name,count,average_residual,average_predicted,average_actual
He,1,18,0.0,Helium,0.0,0.0,0.0,0.0
Ne,2,18,0.0,Neon,0.0,0.0,0.0,0.0
Ar,3,18,0.0,Argon,0.0,0.0,0.0,0.0
Kr,4,18,0.0,Krypton,0.0,0.0,0.0,0.0
Xe,5,18,0.0,Xenon,0.0,0.0,0.0,0.0
Pm,9,8,0.0,Promethium,0.0,0.0,0.0,0.0
Po,6,16,0.0,Polonium,0.0,0.0,0.0,0.0
At,6,17,0.0,Astatine,0.0,0.0,0.0,0.0
Rn,6,18,0.0,Radon,0.0,0.0,0.0,0.0
Fr,7,1,0.0,Francium,0.0,0.0,0.0,0.0
Ra,7,2,0.0,Radium,0.0,0.0,0.0,0.0
Ac,10,4,0.0,Actinium,0.0,0.0,0.0,0.0
Pa,10,6,0.0,Protactinium,0.0,0.0,0.0,0.0
Np,10,8,0.0,Neptunium,0.0,0.0,0.0,0.0
Pu,10,9,0.0,Plutonium,0.0,0.0,0.0,0.0
Am,10,10,0.0,Americium,0.0,0.0,0.0,0.0
Cm,10,11,0.0,Curium,0.0,0.0,0.0,0.0
Bk,10,12,0.0,Berkelium,0.0,0.0,0.0,0.0
Cf,10,13,0.0,Californium,0.0,0.0,0.0,0.0
Es,10,14,0.0,Einsteinium,0.0,0.0,0.0,0.0
Fm,10,15,0.0,Fermium,0.0,0.0,0.0,0.0
Md,10,16,0.0,Mendelevium,0.0,0.0,0.0,0.0
No,10,17,0.0,Nobelium,0.0,0.0,0.0,0.0
Lr,10,18,0.0,Lawrencium,0.0,0.0,0.0,0.0
Rf,7,4,0.0,Rutherfordium,0.0,0.0,0.0,0.0
Db,7,5,0.0,Dubnium,0.0,0.0,0.0,0.0
Sg,7,6,0.0,Seaborgium,0.0,0.0,0.0,0.0
Bh,7,7,0.0,Bohrium,0.0,0.0,0.0,0.0
Hs,7,8,0.0,Hassium,0.0,0.0,0.0,0.0
Mt,7,9,0.0,Meitnerium,0.0,0.0,0.0,0.0
Ds,7,10,0.0,Darmstadtium,0.0,0.0,0.0,0.0
Rg,7,11,0.0,Roentgenium,0.0,0.0,0.0,0.0
Cn,7,12,0.0,Copernicium,0.0,0.0,0.0,0.0
Nh,7,13,0.0,Nihonium,0.0,0.0,0.0,0.0
Fl,7,14,0.0,Flerovium,0.0,0.0,0.0,0.0
Mc,7,15,0.0,Moscovium,0.0,0.0,0.0,0.0
Lv,7,16,0.0,Livemorium,0.0,0.0,0.0,0.0
Ts,7,17,0.0,Tennessine,0.0,0.0,0.0,0.0
Og,7,18,0.0,Oranesson,0.0,0.0,0.0,0.0
Tc,5,7,1.0,Technetium,4.0,0.09891590274999998,1.4175,1.31858409725
Tm,9,16,1.0,Thulium,5.0,-0.02677711960000002,1.7739999999999998,1.8007771196
Re,6,7,1.0,Rhenium,4.0,0.26272191450000004,1.98833333325,1.7256114187499998
Be,2,2,1.0,Beryllium,6.0,0.9438488885000001,6.276666666666667,5.3328177781666675
U,10,7,1.0,Uranium,6.0,-0.09586073649999997,2.0,2.0958607365
Hf,6,4,1.0,Hafnium,8.0,-0.405092233625,2.3474999999999997,2.752592233625
Rh,5,9,1.0,Rhodium,8.0,0.14931939400000002,0.942375,0.793055606
Au,6,11,1.0,Gold,8.0,0.3969631682499999,2.40875,2.0117868317500003
Os,6,8,1.0,Osmium,10.0,-0.050862015100000005,0.9901666666999999,1.0410286818
Ho,9,14,1.0,Holmium,8.0,-0.24104489825000008,2.012708333375,2.2537532316249997
Ir,6,9,1.0,Iridium,8.0,0.057551083,1.071125,1.013573917
Ni,4,10,1.0,Nickel,11.0,0.05018969409090908,1.174090909090909,1.1239012149999998
Ru,5,8,1.0,Ruthenium,12.0,-0.036055073083333306,0.7825000000000001,0.8185550730833332
W,6,6,1.0,Tungsten,12.0,-0.036970832749999884,3.1351666666666667,3.172137499416667
Th,10,5,1.0,Thorium,12.0,0.21174885124999995,2.17,1.9582511487499998
Pt,6,10,1.0,Platinum,10.0,0.005653055499999937,1.7110777777999995,1.7054247223000005
Tb,9,12,1.0,Terbium,14.0,0.11657856292857141,2.2010714285714283,2.0844928656428574
Lu,9,18,1.0,Lutetium,16.0,-0.0014189252499999944,1.876875,1.8782939252499997
Co,4,9,1.0,Cobalt,13.0,-0.30761267076923077,0.9126923076923077,1.2203049784615385
Er,9,15,1.0,Erbium,20.0,0.026856038649999935,1.9329999999999998,1.90614396135
Pd,5,10,1.0,Palladium,18.0,-0.04016560888888884,1.0666666666666667,1.1068322755555555
Cr,4,6,1.0,Chromium,16.0,-0.12689333324999996,1.3743750000000001,1.5012683332499999
Zr,5,4,1.0,Zirconium,22.0,-0.02861331677272725,1.979545454545454,2.008158771318182
Dy,9,13,1.0,Dysprosium,21.0,0.07404980633333336,1.8988095238095242,1.8247597174761907
Nd,9,7,1.0,Neodymium,23.0,0.06828413404347825,2.158478260869565,2.0901941268260877
Sc,4,3,1.0,Scandium,24.0,0.03895314495833336,2.7222499999999994,2.6832968550416663
Pr,9,6,1.0,Praseodymium,23.0,0.027790857391304352,2.284782608695652,2.2569917513043474
Mg,3,2,1.0,Magnesium,22.0,-0.05762751122727268,2.518165501136364,2.575793012363637
Yb,9,17,1.0,Ytterbium,27.0,-0.07714031974074066,1.3970370370370373,1.474177356777778
Fe,4,8,1.0,Iron,27.0,-0.10231341207407404,1.1295987654444446,1.2319121775185187
Ce,9,5,1.0,Cerium,31.0,-0.16884186722580646,1.873225806451613,2.042067673677419
Ti,4,4,1.0,Titanium,30.0,-0.1545650558333333,2.2850833333333336,2.4396483891666665
Ca,4,2,1.0,Calcium,29.0,0.03628121541379312,3.3770137931034485,3.340732577689654
Mn,4,7,1.0,Manganese,34.0,0.2918748802941177,1.8814999999999997,1.5896251197058822
Mo,5,6,1.0,Molybdenum,32.0,0.1874028132499999,3.09028645834375,2.9028836450937505
Gd,9,11,1.0,Gadolinium,34.0,0.03665395402941179,2.257794117647058,2.221140163617647
Nb,5,5,1.0,Niobium,31.0,-0.10464263203225806,2.3868817204193546,2.4915243524516124
Sr,5,2,1.0,Strontium,35.0,-0.06170606691428571,3.3427,3.4044060669142855
Sm,9,9,1.0,Samarium,42.0,-0.049140602642857134,1.9864761904761912,2.035616793119048
V,4,5,1.0,Vanadium,43.0,-0.22592752260465127,2.3169224806279067,2.542850003232558
Br,4,17,1.0,Bromine,43.0,-0.050183550953488365,2.9477193798604655,2.9979029308139533
Ta,6,5,1.0,Tantalum,43.0,-0.03374564725581398,2.5613604651162785,2.5951061123720933
Eu,9,10,1.0,Europium,48.0,-0.19814005125000003,1.6965763888958332,1.8947164401458332
Al,3,13,1.0,Aluminum,51.0,-0.0029545959607842833,2.6766395721960783,2.6795941681568642
Y,5,3,1.0,Yttrium,54.0,-0.07678283249999997,2.0030555555555556,2.079838388055556
Cl,3,17,1.0,Chlorine,56.0,0.15896923560714282,3.7232416666607135,3.564272431053571
F,2,17,1.0,Fluorine,53.0,0.1385563866415094,3.376776729566037,3.238220342924528
La,9,4,1.0,Lanthanum,63.0,-0.06353209228571431,2.153306878301587,2.2168389705873026
Tl,6,13,1.0,Thallium,67.0,0.03482112667164179,1.4542911239253726,1.419469997253731
Si,3,14,1.0,Silicon,72.0,0.045540268847222225,1.7772083333333333,1.7316680644861113
Li,2,1,1.0,Lithium,79.0,0.05845048877215185,3.3806413502025325,3.32219086143038
Na,3,1,1.0,Sodium,81.0,-0.020940036469135878,2.7101893004197533,2.731129336888889
Rb,5,1,1.0,Rubidium,94.0,0.05729821402127656,2.770333333329787,2.7130351193085103
Hg,6,12,1.0,Mercury,100.0,-0.036306308950000005,1.84653166667,1.88283797562
Ag,5,11,1.0,Silver,98.0,-0.0025797725204081447,1.8194341593673469,1.8220139318877548
Zn,4,12,1.0,Zinc,124.0,0.03265387350000001,2.275200342120969,2.2425464686209677
Cs,6,1,1.0,Cesium,133.0,0.01623568511278193,2.5712957393533835,2.5550600542406015
H,1,1,1.0,Hydrogen,134.0,-0.05199758105223883,2.2558320895597026,2.307829670611942
Pb,6,14,1.0,Lead,149.0,-0.005381513973154358,1.2760017843825506,1.2813832983557045
K,4,1,1.0,Potassium,137.0,-0.119216736620438,2.4008098134598526,2.5200265500802925
Sn,5,14,1.0,Tin,139.0,-0.01682000594964026,1.4616213546546768,1.4784413606043165
Ba,6,2,1.0,Barium,148.0,-0.0026403252905405484,2.5660405405405404,2.5686808658310794
Bi,6,15,1.0,Bismuth,156.0,-0.04085315639743589,1.6905389194166656,1.731392075814102
Cd,5,12,1.0,Cadmium,154.0,0.032386369902597405,1.9900735176818178,1.95768714777922
As,4,15,1.0,Arsenic,162.0,-0.05356541897530862,1.4131432706172837,1.466708689592593
Cu,4,11,1.0,Copper,176.0,-0.007871529147727263,1.6193577448579548,1.6272292740056817
Ge,4,14,1.0,Germanium,180.0,0.010821722922222205,1.8732778198666662,1.8624560969444441
N,2,15,1.0,Nitrogen,196.0,-0.01424640149489798,2.5886139455816317,2.602860347076531
Sb,5,15,1.0,Antimony,200.0,-0.05574879493499999,1.3173373134500002,1.3730861083849992
In,5,13,1.0,Indium,230.0,0.01887322043913044,1.6570304160478262,1.6381571956086947
Ga,4,13,1.0,Gallium,254.0,0.01394459980314961,1.9616482756496065,1.947703675846456
I,5,17,1.0,Iodine,315.0,0.004389897682539663,1.8734652042603188,1.869075306577776
Te,5,16,1.0,Tellurium,327.0,0.02316085407645261,1.2782582186544353,1.2550973645779826
P,3,15,1.0,Phosphorus,381.0,0.015061155312335943,1.8036389680656169,1.7885778127532819
B,2,13,1.0,Boron,420.0,0.004411107999999974,2.646942074830952,2.6425309668309533
O,2,16,1.0,Oxygen,433.0,-0.03475928822401845,3.4234313527898395,3.4581906410138594
Se,4,16,1.0,Selenium,546.0,-0.013796744212454212,1.6511731524487172,1.6649698966611735
C,2,14,1.0,Carbon,569.0,0.011277519836555354,2.2029095808172205,2.1916320609806674
S,3,16,1.0,Sulfur,1256.0,-0.016458730327229297,1.8102332422977712,1.8266919726250015
